"Measure","Description","Topic","Subtopic","Dataset","Source","Source Description","Years Available","Cuts"
"30-Day Hospital Readmission Rate Among Medicare Patients","","Health","Access and Quality","Quality-Spending Interactive","The Commonwealth Fund","This tool portrays what is sometimes called the “relative value” of care—the amount spent per level of quality achieved. It utilizes publicly available data on quality and spending for the population age 65 and older with traditional fee-for-service Medicare.","2015-2015","Geography (State)"
"Admissions Enrolled FT Men","","Education","Admissions","","Integrated Postsecondary Education Data System (IPEDS)","","2014-2016","University (Carnegie, University), Geography (State, County, Place, MSA)"
"Admissions Enrolled FT Total","","Education","Admissions","","Integrated Postsecondary Education Data System (IPEDS)","","2014-2016","University (Carnegie, University), Geography (State, County, Place, MSA)"
"Admissions Enrolled FT Women","","Education","Admissions","","Integrated Postsecondary Education Data System (IPEDS)","","2014-2016","University (Carnegie, University), Geography (State, County, Place, MSA)"
"Admissions Enrolled Men","","Education","Admissions","","Integrated Postsecondary Education Data System (IPEDS)","","2014-2016","University (Carnegie, University), Geography (State, County, Place, MSA)"
"Admissions Enrolled PT Men","","Education","Admissions","","Integrated Postsecondary Education Data System (IPEDS)","","2014-2016","University (Carnegie, University), Geography (State, County, Place, MSA)"
"Admissions Enrolled PT Total","","Education","Admissions","","Integrated Postsecondary Education Data System (IPEDS)","","2014-2016","University (Carnegie, University), Geography (State, County, Place, MSA)"
"Admissions Enrolled PT Women","","Education","Admissions","","Integrated Postsecondary Education Data System (IPEDS)","","2014-2016","University (Carnegie, University), Geography (State, County, Place, MSA)"
"Admissions Enrolled Total","","Education","Admissions","","Integrated Postsecondary Education Data System (IPEDS)","","2014-2016","University (Carnegie, University), Geography (State, County, Place, MSA)"
"Admissions Enrolled Women","","Education","Admissions","","Integrated Postsecondary Education Data System (IPEDS)","","2014-2016","University (Carnegie, University), Geography (State, County, Place, MSA)"
"Admissions Men","","Education","Admissions","","Integrated Postsecondary Education Data System (IPEDS)","","2014-2016","University (Carnegie, University), Geography (State, County, Place, MSA)"
"Admissions Total","","Education","Admissions","","Integrated Postsecondary Education Data System (IPEDS)","","2014-2016","University (Carnegie, University), Geography (State, County, Place, MSA)"
"Admissions Women","","Education","Admissions","","Integrated Postsecondary Education Data System (IPEDS)","","2014-2016","University (Carnegie, University), Geography (State, County, Place, MSA)"
"Adult Hospice Patients Who Received Care Consistent With Their End-Of-Life Wishes","Data represent responses from caregivers who had a family member in a hospice","Health","Access and Quality","National Healthcare Quality and Disparities Reports","Agency for Healthcare Research and Quality","This report measures trends in effectiveness of care, patient safety, timeliness of care, patient centeredness, and access to care.","2006-2014","Geography (State)"
"Adult Patients Who Did Not Receive Good Communication About Hospital Discharge","","Health","Access and Quality","National Healthcare Quality and Disparities Reports","Agency for Healthcare Research and Quality","This report measures trends in effectiveness of care, patient safety, timeliness of care, patient centeredness, and access to care.","2015-2015","Geography (State)"
